model,split,threshold,accuracy,balanced_accuracy,precision,recall,specificity,f1,predicted_positive_rate,selected
MLP,test,0.01,0.623783597675404,0.5476639034892,0.610035924907406,0.9915608134949472,0.1037669934834529,0.7553558314132506,0.9520703432411163,False
MLP,test,0.02,0.6493337217749259,0.5823431485543533,0.6299067061977026,0.9730030003843334,0.19168329672437334,0.7647356711058877,0.9047801017010715,False
MLP,test,0.03,0.6692388310430414,0.6112711950783978,0.648741287449071,0.9493132058896673,0.2732291842671282,0.770760539078469,0.8571228585265452,False
MLP,test,0.04,0.682452781645378,0.6328110405916932,0.6650899342989364,0.9223000578114958,0.3433220233718907,0.7728566866397112,0.8122635298746897,True
MLP,test,0.05,0.6908124735153459,0.6487432700872128,0.679384985397698,0.894072545352957,0.4034139948214685,0.7720824379407528,0.7708358556813366,False
MLP,test,0.06,0.6957007839457594,0.6602904489566928,0.6917214361194877,0.8667881031047034,0.453792794808682,0.7694221901129129,0.7339843513529875,False
MLP,test,0.07,0.6973863429989708,0.6676725269715627,0.7016483472065406,0.8409505630968875,0.4943944908462378,0.7650097102211463,0.7020306162600641,False
MLP,test,0.08,0.697842257400569,0.6731212549452645,0.7104199302642883,0.8172833764497283,0.5289591334408008,0.760114083345724,0.67384905260609,False
MLP,test,0.09,0.6978706338156063,0.6775740043837819,0.7185618441424394,0.7959351090182704,0.5592128997492933,0.7552720374382847,0.6488115957382408,False
MLP,test,0.1,0.6974582299170652,0.6810856485932075,0.7260053926911824,0.7765634133974104,0.5856078837890045,0.7504338218771067,0.6265304346510079,False
MLP,test,0.11,0.697265270294812,0.6844323381987104,0.7333248071470236,0.7592684100546787,0.6095962663427421,0.7460711384177923,0.606462633936679,False
MLP,test,0.12,0.69643289545372,0.6867686322488903,0.7397861908206735,0.7431264069347957,0.6304108575629849,0.7414525370094674,0.5883849657969611,False
MLP,test,0.13,0.6953962104243598,0.6886283804000732,0.7458289911170661,0.7280954180352489,0.6491613427648975,0.736855523523759,0.5718131394152188,False
MLP,test,0.14,0.6944768145771536,0.6903669897957649,0.7517171998681299,0.714333698288586,0.666400281302944,0.7325488195861265,0.5566109479992736,False
MLP,test,0.15,0.6931431230704038,0.6914631744959983,0.7569743199994422,0.7012599030446311,0.6816664459473653,0.7280527776147804,0.5426289424299292,False
MLP,test,0.16,0.6916164719414009,0.6921640272595204,0.7617762065456104,0.6889709230784137,0.6953571314406273,0.7235467098100268,0.5297592923300442,False
MLP,test,0.17,0.6901654912524972,0.692747653605202,0.7663211791860227,0.6776896071725012,0.7078057000379029,0.7192853457835641,0.5179944306556087,False
MLP,test,0.18,0.6886842423875538,0.6931543711589034,0.7706066044106509,0.6670865266917937,0.7192222156260132,0.7151196205380328,0.5070543767782554,False
MLP,test,0.19,0.6872616381136872,0.6935135542437685,0.7748016742010794,0.6570551017837591,0.7299720067037779,0.7110870325061167,0.49672536170470366,False
MLP,test,0.2,0.6856385071735577,0.6935631930545852,0.7786349986986298,0.6473498758183234,0.7397765102908471,0.7069489708102312,0.4869790090199165,False
MLP,test,0.21,0.6839548398813488,0.69349965875361,0.7823913224335535,0.6378384314029462,0.7491608861042739,0.7027584832612161,0.4775202040075065,False
MLP,test,0.22,0.6822900901991646,0.6933687158067479,0.7860191132949237,0.6287629954752008,0.7579744361382951,0.6986513741055216,0.4685532568557419,False
MLP,test,0.23,0.6807256038501119,0.6932605247656513,0.7896102507586911,0.6201623243450991,0.7663587251862034,0.6947028720588847,0.4600422241055754,False
MLP,test,0.24,0.6791119317149948,0.6930582080864054,0.7931226524519185,0.6117295972250482,0.7743868189477626,0.6907154839180221,0.4517771202857316,False
MLP,test,0.25,0.6772390883225377,0.6925236936308985,0.7962273961276685,0.6033905311875256,0.7816568560742713,0.6865246037782996,0.44388090986137174,False
MLP,test,0.26,0.6754173224771475,0.6920267639123505,0.7994447095570691,0.5951677340800382,0.7888857937446628,0.6823454049620744,0.43606982868212363,False
MLP,test,0.27,0.6737279799019311,0.6915907337957004,0.80263186927147,0.5874229314626954,0.7957585361287053,0.678368025899141,0.4286862854894364,False
